Project Pico 8792b44d9c11021d on COM7
Verified upload: combined_program.py (4207 bytes)
Verified upload: config.py (1426 bytes)
Verified upload: control.py (13980 bytes)
Verified upload: dashboard.py (6819 bytes)
Verified upload: display.py (9799 bytes)
Verified upload: fan_settings.py (5245 bytes)
Verified upload: fan.py (13931 bytes)
Verified upload: main.py (4533 bytes)
Verified upload: open_drain_pwm.py (5103 bytes)
Verified upload: periods.py (4405 bytes)
Verified upload: pio_fan.py (10807 bytes)
Verified upload: portal.py (11213 bytes)
Verified upload: recipes.py (6250 bytes)
Verified upload: rig.py (2034 bytes)
Verified upload: runtime.py (15959 bytes)
Verified upload: sync_program.py (1427 bytes)
Verified upload: sync_tach.py (7578 bytes)
Verified upload: touch_controls.py (2755 bytes)
Verified upload: touch.py (8573 bytes)
Verified upload: ui.py (3381 bytes)
Verified upload: webpage.py (15975 bytes)
Application files installed
